Fecha,Monto
2020-01-01T16:02:33.569662Z,22424.74
2020-01-01T16:01:19.569662Z,24505.38
2020-01-01T16:00:50.569662Z,
2020-01-01T16:00:14.569662Z,
2020-01-01T16:00:06.569662Z,11777.12
2020-01-01T15:59:41.569662Z,
2020-01-01T15:57:37.569662Z,11426.3
2020-01-01T15:57:18.569662Z,18307.16
2020-01-01T15:56:18.569662Z,11285.85
2020-01-01T15:53:29.569662Z,
2020-01-01T15:53:22.569662Z,29932.6
2020-01-01T15:53:14.569662Z,
2020-01-01T15:53:05.569662Z,15911.63
2020-01-01T15:53:03.569662Z,7146.59
2020-01-01T15:52:33.569662Z,
2020-01-01T15:50:04.569662Z,5323.87
2020-01-01T15:49:36.569662Z,8344.35
2020-01-01T15:49:31.569662Z,4785.38
2020-01-01T15:49:17.569662Z,27160.26
2020-01-01T15:48:52.569662Z,23100.03
2020-01-01T15:48:27.569662Z,18077.89
2020-01-01T15:48:11.569662Z,24292.43
2020-01-01T15:47:57.569662Z,
2020-01-01T15:46:50.569662Z,14973.95
2020-01-01T15:46:09.569662Z,23977.16
2020-01-01T15:45:37.569662Z,
2020-01-01T15:44:59.569662Z,9670.77
2020-01-01T15:44:24.569662Z,
2020-01-01T15:43:32.569662Z,8450.24
2020-01-01T15:42:24.569662Z,9547.76
2020-01-01T15:41:53.569662Z,19446.76
2020-01-01T15:41:37.569662Z,12815.89
2020-01-01T15:41:15.569662Z,21312.07
2020-01-01T15:40:23.569662Z,
2020-01-01T15:40:21.569662Z,
2020-01-01T15:37:01.569662Z,14091.5
2020-01-01T15:36:37.569662Z,15506.58
2020-01-01T15:35:29.569662Z,19299.48
2020-01-01T15:33:56.569662Z,
2020-01-01T15:31:38.569662Z,
2020-01-01T15:31:19.569662Z,
2020-01-01T15:31:15.569662Z,29468.17
2020-01-01T15:29:23.569662Z,
2020-01-01T15:28:49.569662Z,
2020-01-01T15:28:33.569662Z,
2020-01-01T15:28:30.569662Z,1527.45
2020-01-01T15:27:13.569662Z,
2020-01-01T15:27:12.569662Z,
2020-01-01T15:26:11.569662Z,25103.27
2020-01-01T15:26:09.569662Z,14422.92
2020-01-01T15:25:48.569662Z,
2020-01-01T15:23:10.569662Z,26277.88
2020-01-01T15:21:51.569662Z,28809.39
2020-01-01T15:21:41.569662Z,3072.11
2020-01-01T15:20:15.569662Z,
2020-01-01T15:19:36.569662Z,
2020-01-01T15:18:55.569662Z,22213.37
2020-01-01T15:18:29.569662Z,6537.49
2020-01-01T15:18:20.569662Z,
2020-01-01T15:18:09.569662Z,6971.65
2020-01-01T15:17:25.569662Z,24928.09
2020-01-01T15:16:30.569662Z,26774.99
2020-01-01T15:16:07.569662Z,
2020-01-01T15:15:36.569662Z,10372.92
2020-01-01T15:14:55.569662Z,
2020-01-01T15:14:26.569662Z,1489.32
2020-01-01T15:14:18.569662Z,5616.79
2020-01-01T15:13:08.569662Z,
2020-01-01T15:12:08.569662Z,
2020-01-01T15:12:05.569662Z,16083.91
2020-01-01T15:11:41.569662Z,23016.85
2020-01-01T15:11:09.569662Z,8017.25
2020-01-01T15:10:17.569662Z,23448.42
2020-01-01T15:09:54.569662Z,
2020-01-01T15:09:37.569662Z,3843.55
2020-01-01T15:09:36.569662Z,
2020-01-01T15:08:20.569662Z,
2020-01-01T15:07:22.569662Z,2088.21
2020-01-01T15:06:42.569662Z,
2020-01-01T15:06:37.569662Z,8775.28
2020-01-01T15:03:21.569662Z,
2020-01-01T15:02:30.569662Z,
2020-01-01T15:02:12.569662Z,
2020-01-01T15:02:09.569662Z,26392.12
2020-01-01T15:01:59.569662Z,
2020-01-01T15:01:48.569662Z,30223.38
2020-01-01T14:59:52.569662Z,
2020-01-01T14:59:15.569662Z,16646.73
2020-01-01T14:57:51.569662Z,
2020-01-01T14:56:38.569662Z,29899.82
2020-01-01T14:56:22.569662Z,
2020-01-01T14:56:11.569662Z,22884.84
2020-01-01T14:55:49.569662Z,2748.56
2020-01-01T14:54:44.569662Z,25577.34
2020-01-01T14:53:41.569662Z,18186.18
2020-01-01T14:53:33.569662Z,3079.07
2020-01-01T14:53:14.569662Z,14346.83
2020-01-01T14:52:32.569662Z,
2020-01-01T14:52:08.569662Z,
2020-01-01T14:51:38.569662Z,
2020-01-01T14:49:48.569662Z,25497.31
2020-01-01T14:49:05.569662Z,
2020-01-01T14:48:04.569662Z,4011.97
2020-01-01T14:48:02.569662Z,
2020-01-01T14:47:23.569662Z,7748.55
2020-01-01T14:46:57.569662Z,1938.07
2020-01-01T14:46:09.569662Z,13706.16
2020-01-01T14:44:25.569662Z,17348.96
2020-01-01T14:44:20.569662Z,2406.83
2020-01-01T14:43:58.569662Z,
2020-01-01T14:42:40.569662Z,15894.14
2020-01-01T14:42:35.569662Z,
2020-01-01T14:41:14.569662Z,
2020-01-01T14:40:35.569662Z,11540.03
2020-01-01T14:39:56.569662Z,
2020-01-01T14:38:52.569662Z,
2020-01-01T14:38:49.569662Z,
2020-01-01T14:38:18.569662Z,5265.93
2020-01-01T14:38:10.569662Z,25108.1
2020-01-01T14:34:24.569662Z,26971.09
2020-01-01T14:33:36.569662Z,
2020-01-01T14:33:17.569662Z,30190.57
2020-01-01T14:32:43.569662Z,6775.87
2020-01-01T14:30:33.569662Z,28326.61
2020-01-01T14:29:21.569662Z,6917.48
2020-01-01T14:27:37.569662Z,28639.82
2020-01-01T14:25:50.569662Z,22820.33
2020-01-01T14:25:25.569662Z,
2020-01-01T14:24:12.569662Z,27623.86
2020-01-01T14:24:00.569662Z,4675.59
2020-01-01T14:23:50.569662Z,
2020-01-01T14:23:20.569662Z,11998.13
2020-01-01T14:22:40.569662Z,25971.89
2020-01-01T14:21:39.569662Z,
2020-01-01T14:20:02.569662Z,2543.38
2020-01-01T14:17:41.569662Z,21192.63
2020-01-01T14:15:51.569662Z,3642.11
2020-01-01T14:15:34.569662Z,28149.72
2020-01-01T14:14:31.569662Z,
2020-01-01T14:14:11.569662Z,
2020-01-01T14:13:51.569662Z,
2020-01-01T14:13:28.569662Z,
2020-01-01T14:13:09.569662Z,20145.46
2020-01-01T14:12:39.569662Z,21835.62
2020-01-01T14:12:33.569662Z,9842.08
2020-01-01T14:12:33.569662Z,5931.35
2020-01-01T14:11:01.569662Z,2951.85
2020-01-01T14:09:41.569662Z,
2020-01-01T14:08:42.569662Z,777.9
2020-01-01T14:08:22.569662Z,30019.8
2020-01-01T14:07:45.569662Z,28865.46
2020-01-01T14:07:41.569662Z,
2020-01-01T14:06:53.569662Z,12792.27
2020-01-01T14:06:15.569662Z,28875.71
2020-01-01T14:05:01.569662Z,7456.1
2020-01-01T14:03:54.569662Z,23295.98
2020-01-01T14:03:18.569662Z,3256.9
2020-01-01T14:00:27.569662Z,25066.33
2020-01-01T13:58:50.569662Z,
2020-01-01T13:58:18.569662Z,792.7
2020-01-01T13:57:59.569662Z,
2020-01-01T13:56:27.569662Z,
2020-01-01T13:55:40.569662Z,7516.88
2020-01-01T13:55:13.569662Z,
2020-01-01T13:54:22.569662Z,6839.23
2020-01-01T13:53:56.569662Z,
2020-01-01T13:48:31.569662Z,21809.14
2020-01-01T13:48:29.569662Z,2377.21
2020-01-01T13:47:29.569662Z,25673.6
2020-01-01T13:46:52.569662Z,24136.51
2020-01-01T13:46:40.569662Z,
2020-01-01T13:45:58.569662Z,17214.41
2020-01-01T13:45:52.569662Z,19347.04
2020-01-01T13:45:41.569662Z,
2020-01-01T13:45:30.569662Z,27679.89
2020-01-01T13:44:45.569662Z,21514.05
2020-01-01T13:44:25.569662Z,7253.46
2020-01-01T13:43:27.569662Z,
2020-01-01T13:42:43.569662Z,21324.48
2020-01-01T13:41:55.569662Z,25250.72
2020-01-01T13:40:34.569662Z,
2020-01-01T13:40:25.569662Z,21889.59
2020-01-01T13:38:17.569662Z,1733.78
2020-01-01T13:36:32.569662Z,2076.53
2020-01-01T13:36:30.569662Z,
2020-01-01T13:35:55.569662Z,14206.58
2020-01-01T13:35:40.569662Z,2877.53
2020-01-01T13:35:00.569662Z,1504.45
2020-01-01T13:34:13.569662Z,29766.5
2020-01-01T13:32:44.569662Z,15147.86
2020-01-01T13:32:19.569662Z,4853.8
2020-01-01T13:31:52.569662Z,
2020-01-01T13:30:34.569662Z,
2020-01-01T13:29:45.569662Z,4921.43
2020-01-01T13:28:45.569662Z,
2020-01-01T13:28:44.569662Z,21052.33
2020-01-01T13:28:20.569662Z,
2020-01-01T13:28:18.569662Z,
2020-01-01T13:28:10.569662Z,30194.89
2020-01-01T13:27:35.569662Z,4984.71
2020-01-01T13:26:56.569662Z,
2020-01-01T13:26:30.569662Z,7383.07
2020-01-01T13:25:09.569662Z,
2020-01-01T13:24:38.569662Z,26644.81
2020-01-01T13:24:26.569662Z,22444.04
2020-01-01T13:24:13.569662Z,
2020-01-01T13:23:53.569662Z,
2020-01-01T13:23:46.569662Z,
2020-01-01T13:22:51.569662Z,
2020-01-01T13:22:36.569662Z,
2020-01-01T13:22:26.569662Z,
2020-01-01T13:22:18.569662Z,
2020-01-01T13:21:05.569662Z,
2020-01-01T13:18:55.569662Z,3246.19
2020-01-01T13:18:25.569662Z,7881.7
2020-01-01T13:16:26.569662Z,
2020-01-01T13:16:18.569662Z,
2020-01-01T13:14:19.569662Z,
2020-01-01T13:13:47.569662Z,
2020-01-01T13:12:35.569662Z,
2020-01-01T13:12:20.569662Z,
2020-01-01T13:11:14.569662Z,
2020-01-01T13:11:07.569662Z,22735.24
2020-01-01T13:10:16.569662Z,28752.65
2020-01-01T13:10:13.569662Z,11867.99
2020-01-01T13:09:10.569662Z,
2020-01-01T13:09:00.569662Z,
2020-01-01T13:07:58.569662Z,
2020-01-01T13:05:57.569662Z,24523.13
2020-01-01T13:05:39.569662Z,
2020-01-01T13:04:09.569662Z,
2020-01-01T13:02:51.569662Z,
2020-01-01T13:02:02.569662Z,
2020-01-01T13:01:29.569662Z,
2020-01-01T13:00:28.569662Z,12339.32
2020-01-01T12:59:08.569662Z,11419.66
2020-01-01T12:58:55.569662Z,10210.97
2020-01-01T12:57:04.569662Z,29676.67
2020-01-01T12:56:57.569662Z,
2020-01-01T12:56:43.569662Z,
2020-01-01T12:55:55.569662Z,
2020-01-01T12:55:11.569662Z,
2020-01-01T12:54:19.569662Z,
2020-01-01T12:53:27.569662Z,10403.17
2020-01-01T12:53:25.569662Z,
2020-01-01T12:52:21.569662Z,
2020-01-01T12:51:37.569662Z,
2020-01-01T12:51:25.569662Z,27637.94
2020-01-01T12:51:13.569662Z,
2020-01-01T12:51:07.569662Z,13116.76
2020-01-01T12:51:05.569662Z,
2020-01-01T12:50:50.569662Z,
2020-01-01T12:50:40.569662Z,9615.27
2020-01-01T12:50:15.569662Z,
2020-01-01T12:49:07.569662Z,
2020-01-01T12:48:06.569662Z,13338.57
2020-01-01T12:47:23.569662Z,
2020-01-01T12:47:22.569662Z,
2020-01-01T12:46:22.569662Z,
2020-01-01T12:46:10.569662Z,14131.04
2020-01-01T12:45:12.569662Z,
2020-01-01T12:44:15.569662Z,1927.09
2020-01-01T12:43:07.569662Z,28580.03
2020-01-01T12:41:01.569662Z,
2020-01-01T12:39:50.569662Z,
2020-01-01T12:39:31.569662Z,
2020-01-01T12:38:23.569662Z,
2020-01-01T12:37:44.569662Z,
2020-01-01T12:35:09.569662Z,1837.6
2020-01-01T12:33:18.569662Z,
2020-01-01T12:32:27.569662Z,
2020-01-01T12:32:01.569662Z,
2020-01-01T12:30:57.569662Z,
2020-01-01T12:29:26.569662Z,9160.74
2020-01-01T12:28:27.569662Z,1346.88
2020-01-01T12:28:25.569662Z,
2020-01-01T12:27:42.569662Z,5687.85
2020-01-01T12:26:56.569662Z,
2020-01-01T12:26:30.569662Z,3128.68
2020-01-01T12:25:29.569662Z,
2020-01-01T12:25:24.569662Z,6406.88
2020-01-01T12:25:02.569662Z,
2020-01-01T12:25:00.569662Z,
2020-01-01T12:24:45.569662Z,
2020-01-01T12:24:43.569662Z,18675.25
2020-01-01T12:23:36.569662Z,
2020-01-01T12:23:14.569662Z,5129.02
2020-01-01T12:23:12.569662Z,13496.37
2020-01-01T12:20:44.569662Z,
2020-01-01T12:20:09.569662Z,
2020-01-01T12:19:59.569662Z,
2020-01-01T12:18:46.569662Z,
2020-01-01T12:17:58.569662Z,
2020-01-01T12:17:35.569662Z,
2020-01-01T12:17:30.569662Z,
2020-01-01T12:17:29.569662Z,
2020-01-01T12:16:39.569662Z,12707.09
2020-01-01T12:16:24.569662Z,23854.92
2020-01-01T12:15:41.569662Z,
2020-01-01T12:14:58.569662Z,18010.48
2020-01-01T12:11:53.569662Z,7377.12
2020-01-01T12:10:21.569662Z,
2020-01-01T12:10:01.569662Z,29443.71
2020-01-01T12:08:56.569662Z,20101.6
2020-01-01T12:07:34.569662Z,20489.14
2020-01-01T12:05:30.569662Z,
2020-01-01T12:05:24.569662Z,
2020-01-01T12:05:00.569662Z,
2020-01-01T12:04:40.569662Z,7916.98
2020-01-01T12:03:51.569662Z,16421.45
2020-01-01T12:03:34.569662Z,28600.86
2020-01-01T12:02:40.569662Z,
2020-01-01T12:02:09.569662Z,
2020-01-01T12:01:50.569662Z,
2020-01-01T12:00:55.569662Z,
2020-01-01T11:59:32.569662Z,
2020-01-01T11:57:46.569662Z,2419.44
2020-01-01T11:57:20.569662Z,4472.65
2020-01-01T11:56:17.569662Z,2117.76
2020-01-01T11:55:28.569662Z,6188.15
2020-01-01T11:54:04.569662Z,
2020-01-01T11:52:51.569662Z,
2020-01-01T11:52:32.569662Z,
2020-01-01T11:52:18.569662Z,
2020-01-01T11:51:02.569662Z,17582.63
2020-01-01T11:50:31.569662Z,20007.19
2020-01-01T11:49:57.569662Z,
2020-01-01T11:49:43.569662Z,9946.17
2020-01-01T11:48:36.569662Z,
2020-01-01T11:48:20.569662Z,
2020-01-01T11:48:02.569662Z,3511.77
2020-01-01T11:47:31.569662Z,
2020-01-01T11:47:27.569662Z,
2020-01-01T11:46:51.569662Z,
2020-01-01T11:41:21.569662Z,
2020-01-01T11:40:46.569662Z,21955.61
2020-01-01T11:40:45.569662Z,
2020-01-01T11:39:21.569662Z,
2020-01-01T11:39:19.569662Z,
2020-01-01T11:38:21.569662Z,
2020-01-01T11:37:41.569662Z,
2020-01-01T11:37:12.569662Z,4520.35
2020-01-01T11:36:55.569662Z,
2020-01-01T11:36:53.569662Z,
2020-01-01T11:36:46.569662Z,28713.23
2020-01-01T11:36:40.569662Z,
2020-01-01T11:36:30.569662Z,
2020-01-01T11:35:27.569662Z,
2020-01-01T11:34:00.569662Z,30088.56
2020-01-01T11:33:56.569662Z,
2020-01-01T11:33:24.569662Z,8148.5
2020-01-01T11:33:13.569662Z,
2020-01-01T11:33:08.569662Z,23088.38
2020-01-01T11:32:39.569662Z,7766.89
2020-01-01T11:31:51.569662Z,16028.63
2020-01-01T11:31:26.569662Z,22617.83
2020-01-01T11:30:17.569662Z,
2020-01-01T11:29:41.569662Z,21548.43
2020-01-01T11:29:12.569662Z,24874.77
2020-01-01T11:29:05.569662Z,3872.39
2020-01-01T11:28:57.569662Z,5241.85
2020-01-01T11:27:50.569662Z,1849.44
2020-01-01T11:26:05.569662Z,30274.88
2020-01-01T11:25:00.569662Z,14623.47
2020-01-01T11:24:34.569662Z,
2020-01-01T11:23:45.569662Z,15291.9
2020-01-01T11:23:33.569662Z,
2020-01-01T11:22:16.569662Z,
2020-01-01T11:22:06.569662Z,26129.5
2020-01-01T11:21:42.569662Z,4762.36
2020-01-01T11:19:56.569662Z,10416.4
2020-01-01T11:19:34.569662Z,14220.18
2020-01-01T11:19:16.569662Z,
2020-01-01T11:18:46.569662Z,
2020-01-01T11:18:31.569662Z,
2020-01-01T11:14:40.569662Z,4539.97
2020-01-01T11:14:36.569662Z,
2020-01-01T11:13:43.569662Z,
2020-01-01T11:11:37.569662Z,2382.38
2020-01-01T11:10:43.569662Z,26893.44
2020-01-01T11:10:35.569662Z,
2020-01-01T11:10:01.569662Z,
2020-01-01T11:05:15.569662Z,
2020-01-01T11:04:11.569662Z,
2020-01-01T11:04:06.569662Z,24326.1
2020-01-01T11:04:00.569662Z,6119.03
2020-01-01T11:03:23.569662Z,
2020-01-01T11:02:52.569662Z,
2020-01-01T11:00:59.569662Z,
2020-01-01T11:00:43.569662Z,
2020-01-01T11:00:14.569662Z,4539.7
2020-01-01T10:59:40.569662Z,8695.59
2020-01-01T10:57:38.569662Z,20923.26
2020-01-01T10:57:36.569662Z,
2020-01-01T10:57:15.569662Z,11462.96
2020-01-01T10:56:23.569662Z,556.48
2020-01-01T10:56:14.569662Z,16875.66
2020-01-01T10:53:26.569662Z,14096.71
2020-01-01T10:52:19.569662Z,11077.27
2020-01-01T10:52:18.569662Z,
2020-01-01T10:48:52.569662Z,5889.78
2020-01-01T10:48:48.569662Z,
2020-01-01T10:48:31.569662Z,
2020-01-01T10:48:31.569662Z,26336.61
2020-01-01T10:47:44.569662Z,10467.47
2020-01-01T10:47:18.569662Z,
2020-01-01T10:47:14.569662Z,18568.63
2020-01-01T10:44:40.569662Z,
2020-01-01T10:43:44.569662Z,
2020-01-01T10:42:11.569662Z,13944.25
2020-01-01T10:42:05.569662Z,3742.98
2020-01-01T10:41:32.569662Z,30206.12
2020-01-01T10:40:16.569662Z,22069.34
2020-01-01T10:38:34.569662Z,
2020-01-01T10:37:57.569662Z,
2020-01-01T10:36:55.569662Z,
2020-01-01T10:36:44.569662Z,
2020-01-01T10:36:38.569662Z,
2020-01-01T10:36:09.569662Z,
2020-01-01T10:35:21.569662Z,
2020-01-01T10:35:12.569662Z,4583.19
2020-01-01T10:34:54.569662Z,10175.05
2020-01-01T10:34:43.569662Z,
2020-01-01T10:34:18.569662Z,
2020-01-01T10:33:51.569662Z,
2020-01-01T10:32:57.569662Z,
2020-01-01T10:31:27.569662Z,9481.54
2020-01-01T10:30:38.569662Z,
2020-01-01T10:29:59.569662Z,28640.08
2020-01-01T10:29:06.569662Z,25121.77
2020-01-01T10:26:12.569662Z,
2020-01-01T10:25:24.569662Z,2472.77
2020-01-01T10:25:13.569662Z,26420.53
2020-01-01T10:22:39.569662Z,
2020-01-01T10:20:43.569662Z,6440.3
2020-01-01T10:20:10.569662Z,
2020-01-01T10:19:43.569662Z,17919.07
2020-01-01T10:18:23.569662Z,14752.16
2020-01-01T10:17:31.569662Z,5480.06
2020-01-01T10:16:56.569662Z,9185.61
2020-01-01T10:16:41.569662Z,
2020-01-01T10:15:44.569662Z,16054.48
2020-01-01T10:15:43.569662Z,15807.12
2020-01-01T10:15:06.569662Z,4724.08
2020-01-01T10:15:01.569662Z,
2020-01-01T10:14:08.569662Z,13512.22
2020-01-01T10:13:07.569662Z,561.06
2020-01-01T10:12:47.569662Z,6095.08
2020-01-01T10:12:03.569662Z,
2020-01-01T10:11:06.569662Z,28241.64
2020-01-01T10:10:45.569662Z,
2020-01-01T10:10:39.569662Z,
2020-01-01T10:08:59.569662Z,6486.21
2020-01-01T10:08:54.569662Z,
2020-01-01T10:08:18.569662Z,
2020-01-01T10:06:34.569662Z,
2020-01-01T10:06:33.569662Z,595.66
2020-01-01T10:06:25.569662Z,17553.41
2020-01-01T10:06:09.569662Z,
2020-01-01T10:05:46.569662Z,2750.37
2020-01-01T10:04:54.569662Z,
2020-01-01T10:04:23.569662Z,20680.93
2020-01-01T10:04:12.569662Z,
2020-01-01T10:04:04.569662Z,
2020-01-01T10:03:57.569662Z,
2020-01-01T10:03:41.569662Z,
2020-01-01T10:03:40.569662Z,10778.73
2020-01-01T10:03:27.569662Z,
2020-01-01T10:02:21.569662Z,13908.38
2020-01-01T10:01:34.569662Z,
2020-01-01T10:01:31.569662Z,
2020-01-01T09:59:37.569662Z,4546.8
2020-01-01T09:57:19.569662Z,6432.43
2020-01-01T09:56:48.569662Z,26203.54
2020-01-01T09:56:45.569662Z,
2020-01-01T09:56:13.569662Z,23652.41
2020-01-01T09:55:19.569662Z,
2020-01-01T09:54:13.569662Z,15671.65
2020-01-01T09:54:04.569662Z,16183.14
2020-01-01T09:51:43.569662Z,21498.79
2020-01-01T09:50:30.569662Z,
2020-01-01T09:46:44.569662Z,
2020-01-01T09:46:36.569662Z,25727.31
2020-01-01T09:45:58.569662Z,
2020-01-01T09:44:01.569662Z,
2020-01-01T09:42:30.569662Z,
2020-01-01T09:41:39.569662Z,
2020-01-01T09:41:01.569662Z,
2020-01-01T09:40:38.569662Z,6749.11
2020-01-01T09:40:19.569662Z,22422.69
2020-01-01T09:40:07.569662Z,
2020-01-01T09:40:01.569662Z,2184.06
2020-01-01T09:39:15.569662Z,29093.74
2020-01-01T09:37:25.569662Z,
2020-01-01T09:37:00.569662Z,
2020-01-01T09:34:28.569662Z,
2020-01-01T09:34:11.569662Z,
2020-01-01T09:33:27.569662Z,13137.46
2020-01-01T09:33:02.569662Z,24864.47
2020-01-01T09:32:54.569662Z,
2020-01-01T09:32:29.569662Z,
2020-01-01T09:32:14.569662Z,
2020-01-01T09:31:45.569662Z,21873.01
2020-01-01T09:30:48.569662Z,
2020-01-01T09:30:40.569662Z,18893.14
2020-01-01T09:30:02.569662Z,
2020-01-01T09:29:35.569662Z,7611.12
2020-01-01T09:28:52.569662Z,
2020-01-01T09:28:07.569662Z,20203.29
2020-01-01T09:28:02.569662Z,16633.52
2020-01-01T09:27:28.569662Z,
2020-01-01T09:26:49.569662Z,
2020-01-01T09:25:29.569662Z,
2020-01-01T09:25:12.569662Z,7426.79
2020-01-01T09:24:55.569662Z,19764.26
2020-01-01T09:22:47.569662Z,
2020-01-01T09:22:10.569662Z,
2020-01-01T09:19:49.569662Z,
2020-01-01T09:19:05.569662Z,
2020-01-01T09:18:45.569662Z,17809.9
2020-01-01T09:16:36.569662Z,29939.29
2020-01-01T09:15:52.569662Z,
2020-01-01T09:15:47.569662Z,
2020-01-01T09:15:19.569662Z,19966.54
2020-01-01T09:14:57.569662Z,21850.55
2020-01-01T09:11:59.569662Z,2447.57
2020-01-01T09:11:28.569662Z,
2020-01-01T09:11:12.569662Z,9107.19
2020-01-01T09:10:41.569662Z,6374.44
2020-01-01T09:10:22.569662Z,16261.99
2020-01-01T09:09:42.569662Z,10088.87
2020-01-01T09:09:30.569662Z,
2020-01-01T09:09:11.569662Z,22012.1
2020-01-01T09:09:08.569662Z,
2020-01-01T09:08:59.569662Z,22008.67
2020-01-01T09:08:37.569662Z,
2020-01-01T09:07:56.569662Z,
2020-01-01T09:05:48.569662Z,
2020-01-01T09:04:36.569662Z,23822.4
2020-01-01T09:04:32.569662Z,23759.16
2020-01-01T09:03:35.569662Z,23892.28
2020-01-01T09:03:02.569662Z,
2020-01-01T09:02:57.569662Z,1108.37
2020-01-01T09:02:04.569662Z,
2020-01-01T09:02:02.569662Z,
2020-01-01T09:00:10.569662Z,11637.95
2020-01-01T09:00:03.569662Z,
2020-01-01T08:59:45.569662Z,11111.28
2020-01-01T08:59:44.569662Z,25194.81
2020-01-01T08:58:54.569662Z,27724.61
2020-01-01T08:57:21.569662Z,
2020-01-01T08:56:58.569662Z,2290.89
2020-01-01T08:56:24.569662Z,4656.9
2020-01-01T08:55:52.569662Z,13770.32
2020-01-01T08:55:28.569662Z,17848.09
2020-01-01T08:55:14.569662Z,9414
2020-01-01T08:55:10.569662Z,
2020-01-01T08:52:27.569662Z,
2020-01-01T08:52:09.569662Z,15549.32
2020-01-01T08:51:09.569662Z,
2020-01-01T08:49:28.569662Z,27516.96
2020-01-01T08:49:14.569662Z,10549.67
2020-01-01T08:48:22.569662Z,8685.79
2020-01-01T08:48:12.569662Z,
2020-01-01T08:48:02.569662Z,
2020-01-01T08:47:05.569662Z,
2020-01-01T08:46:44.569662Z,
2020-01-01T08:46:09.569662Z,
2020-01-01T08:46:05.569662Z,27461.86
2020-01-01T08:46:03.569662Z,28017.57
2020-01-01T08:45:12.569662Z,13684.83
2020-01-01T08:45:05.569662Z,
2020-01-01T08:44:32.569662Z,27507.17
2020-01-01T08:43:30.569662Z,9427.51
2020-01-01T08:42:36.569662Z,18577.74
2020-01-01T08:41:59.569662Z,28821.57
2020-01-01T08:41:43.569662Z,
2020-01-01T08:41:22.569662Z,
2020-01-01T08:38:30.569662Z,
2020-01-01T08:37:45.569662Z,23791.43
2020-01-01T08:37:32.569662Z,1708.9
2020-01-01T08:37:05.569662Z,16382.71
2020-01-01T08:36:51.569662Z,13095.08
2020-01-01T08:34:52.569662Z,
2020-01-01T08:32:52.569662Z,
2020-01-01T08:32:51.569662Z,
2020-01-01T08:32:21.569662Z,
2020-01-01T08:32:09.569662Z,3497.68
2020-01-01T08:29:48.569662Z,
2020-01-01T08:28:55.569662Z,27171.67
2020-01-01T08:28:47.569662Z,4402.85
2020-01-01T08:28:03.569662Z,19630.19
2020-01-01T08:26:48.569662Z,
2020-01-01T08:25:02.569662Z,20431.35
2020-01-01T08:22:33.569662Z,8325.09
2020-01-01T08:21:40.569662Z,
